crdid,number
334120,2
64300,2
157214,2
157210,2
367100,2
157218,2
48731,2
169973,2
90571,2
337477,2
374564,2
106507,2
106504,2
115286,2
339496,2
285294,2
109222,2
308731,2
109224,2
444407,2
449113,2
449114,2
45030,2
72523,2
318111,2
326637,2
8273,2
55515,2
451080,2
545931,2
189459,2
435609,2
43820,2
43821,2
247180,2
448240,2
322602,2
205527,2
452420,2
38550,2
249556,2
122027,2
122025,2
122020,2
36125,2
36128,2
85642,2
85648,2
85649,2
314086,2
84511,2
462612,2
70787,2
323951,2
39601,2
39605,2
48955,2
656925,2
399218,2
37654,2
37650,2
325594,2
229258,2
8065,2
360176,2
361880,2
44967,2
491903,2
461539,2
230149,2
89200,2
570721,2
11785,2
410278,2
463970,2
463975,2
463974,2
463978,2
346910,2
490696,2
490695,2
451843,2
17361,2
488013,2
488016,2
95407,2
12254,2
391888,2
391887,2
548979,2
90152,2
288524,2
158484,2
158481,2
257593,2
350844,2
466229,2
157764,2
157766,2
157760,2
168573,2
168571,2
168577,2
168575,2
168574,2
168578,2
54860,2
28472,2
28477,2
12363,2
256051,2
12361,2
384390,2
91402,2
375900,2
193041,2
156416,2
156411,2
319524,2
12493,2
446338,2
548762,2
10979,2
445826,2
266567,2
266562,2
266560,2
548686,2
227939,2
464203,2
348055,2
114606,2
114600,2
96270,2
96121,2
383266,2
341442,2
3580,2
3583,2
309598,2
255325,2
58918,2
58913,2
466601,2
343347,2
343343,2
343342,2
493336,2
459130,2
76018,2
39520,2
39529,2
386530,2
107140,2
107145,2
486251,2
115564,2
284891,2
284896,2
487040,2
487047,2
487045,2
487049,2
206966,2
327455,2
73575,2
73574,2
46270,2
73579,2
400331,2
272305,2
272309,2
244554,2
314334,2
314339,2
449098,2
205226,2
281948,2
281949,2
487779,2
10308,2
10302,2
10301,2
313644,2
313649,2
267556,2
500450,2
38451,2
220070,2
363787,2
141747,2
412727,2
491003,2
54137,2
60007429,2
60007427,2
60007420,2
14378,2
324732,2
324730,2
250940,2
284464,2
79686,2
106816,2
79684,2
361925,2
544234,2
129635,2
174286,2
218735,2
47703,2
116816,2
6917,2
15421,2
311083,2
451608,2
50816,2
25371,2
460568,2
310359,2
466598,2
82814,2
489241,2
460094,2
11421,2
486544,2
97500,2
215268,2
222013,2
49392,2
387576,2
49395,2
387578,2
198667,2
264674,2
264672,2
57955,2
156334,2
168293,2
168290,2
195160,2
168297,2
479734,2
479733,2
367506,2
49935,2
156591,2
156592,2
156593,2
447780,2
447781,2
168431,2
58421,2
65616,2
169522,2
197148,2
72798,2
286141,2
351273,2
497681,2
308347,2
448430,2
55942,2
205798,2
205793,2
37943,2
61916,2
113227,2
336163,2
265158,2
37445,2
79852,2
79850,2
3420,2
2001,2
70538,2
480634,2
551976,2
487944,2
474228,2
48528,2
229021,2
83238,2
437075,2
83236,2
487367,2
317941,2
475175,2
454879,2
454877,2
454875,2
136465,2
360507,2
437695,2
110458,2
437691,2
437692,2
50246,2
558339,2
88324,2
88329,2
435695,2
555725,2
555729,2
452823,2
361673,2
623067,2
247927,2
13372,2
362373,2
482285,2
482280,2
482288,2
45231,2
45233,2
201910,2
328670,2
415315,2
392703,2
415312,2
236192,2
362590,2
325795,2
80924,2
80923,2
44180,2
506077,2
506074,2
411,2
156868,2
40354,2
40353,2
312237,2
452049,2
452048,2
573677,2
452040,2
79915,2
169098,2
385011,2
267608,2
291494,2
168715,2
319175,2
549471,2
497112,2
481460,2
544748,2
369476,2
369474,2
348222,2
348221,2
348220,2
206075,2
386540,2
436471,2
105119,2
309325,2
64895,2
309327,2
309326,2
64898,2
64899,2
60007701,2
16470,2
9475,2
61971,2
61029,2
216219,2
341762,2
81641,2
81642,2
49213,2
55037,2
56929,2
494719,2
268760,2
60626,2
113753,2
37938,2
37930,2
37937,2
436355,2
115752,2
115750,2
115754,2
278310,2
196503,2
196501,2
109557,2
453007,2
473809,2
91869,2
187342,2
61508,2
61537,2
448573,2
35795,2
35797,2
344074,2
101172,2
51679,2
51677,2
337151,2
85318,2
449687,2
39932,2
271851,2
8050,2
336288,2
308711,2
435955,2
553066,2
553062,2
484984,2
86680,2
483662,2
399142,2
47977,2
89753,2
316395,2
316397,2
316398,2
380383,2
359037,2
453251,2
216782,2
39102,2
546234,2
12705,2
42456,2
84862,2
373191,2
266717,2
215417,2
229568,2
488360,2
488369,2
486935,2
493496,2
56072,2
56071,2
49763,2
400752,2
122547,2
255656,2
122548,2
255650,2
459446,2
48419,2
98114,2
495433,2
451274,2
168641,2
168647,2
168648,2
169118,2
169116,2
169117,2
338861,2
47420,2
548665,2
548664,2
548666,2
95309,2
312376,2
47429,2
312379,2
189219,2
42228,2
119684,2
464174,2
207260,2
207262,2
503435,2
100000960,2
266873,2
461675,2
461677,2
468593,2
468594,2
258124,2
239904,2
55754,2
239908,2
335892,2
56220,2
447928,2
447929,2
447924,2
447926,2
447922,2
447923,2
467487,2
467486,2
127022,2
468339,2
437142,2
262649,2
14081,2
262642,2
193541,2
98073,2
193543,2
260649,2
251492,2
194004,2
107416,2
199556,2
645528,2
37011,2
271520,2
347497,2
487519,2
464900,2
342515,2
157489,2
157486,2
339060,2
471109,2
471101,2
103419,2
156758,2
156754,2
156755,2
286146,2
359585,2
482033,2
482034,2
109079,2
446670,2
50066,2
50062,2
221592,2
74582,2
74580,2
73403,2
38987,2
547853,2
320631,2
320636,2
404460,2
391027,2
553927,2
553920,2
448055,2
339849,2
339846,2
339845,2
339843,2
104138,2
271956,2
271957,2
162925,2
203124,2
314618,2
343594,2
283254,2
283252,2
40789,2
483142,2
103170,2
313347,2
47831,2
229447,2
310609,2
310600,2
359914,2
501134,2
536,2
38177,2
38172,2
3686,2
282129,2
486011,2
392395,2
96325,2
96324,2
96321,2
208042,2
255883,2
283716,2
82722,2
244051,2
244059,2
80764,2
82444,2
42551,2
42550,2
109885,2
90588,2
90584,2
90587,2
548971,2
76198,2
52586,2
52584,2
52582,2
254481,2
254482,2
463160,2
325364,2
169838,2
44349,2
44347,2
54329,2
54323,2
466076,2
48591,2
175612,2
48599,2
252883,2
42383,2
544337,2
544335,2
544334,2
544338,2
356471,2
129579,2
97872,2
388730,2
630123,2
55490,2
55497,2
55499,2
6009,2
50510,2
52916,2
52918,2
60864,2
26442,2
65300,2
261419,2
486179,2
412813,2
371421,2
51511,2
105572,2
105577,2
373940,2
313153,2
107597,2
107595,2
473404,2
380564,2
264136,2
478768,2
226453,2
471806,2
471807,2
471804,2
471805,2
471802,2
471800,2
321403,2
272950,2
484280,2
229231,2
334010,2
203983,2
465935,2
447061,2
447062,2
465932,2
170077,2
170074,2
109792,2
91082,2
268306,2
91088,2
268309,2
491923,2
491922,2
241025,2
23347,2
230455,2
109137,2
109134,2
109135,2
109132,2
109133,2
480923,2
207569,2
43951,2
47917,2
74464,2
74466,2
316938,2
316939,2
38523,2
552552,2
47913,2
396003,2
557694,2
325246,2
325240,2
334844,2
334846,2
208345,2
327075,2
327073,2
452516,2
452515,2
85737,2
85730,2
85732,2
85733,2
81361,2
463202,2
463200,2
463207,2
493404,2
84281,2
84285,2
18990,2
317685,2
317684,2
317687,2
317686,2
317681,2
317683,2
317682,2
36962,2
207034,2
175365,2
175363,2
548436,2
314798,2
262616,2
447145,2
352777,2
352772,2
83778,2
385725,2
83777,2
491839,2
207691,2
491833,2
283197,2
548291,2
548292,2
206348,2
206347,2
206341,2
174016,2
451896,2
451890,2
193334,2
44814,2
44812,2
89594,2
89593,2
492568,2
468146,2
120747,2
201690,2
116568,2
11090,2
192064,2
16162,2
16165,2
16168,2
5909,2
573353,2
369962,2
60513,2
11676,2
121837,2
121832,2
250912,2
250917,2
250914,2
462939,2
45774,2
255457,2
12323,2
12321,2
365930,2
236659,2
54822,2
158790,2
67631,2
50232,2
466133,2
127186,2
447518,2
447517,2
451195,2
544271,2
126624,2
91715,2
91714,2
50494,2
267362,2
50499,2
93712,2
93716,2
197359,2
60981,2
382455,2
382450,2
253034,2
200679,2
451225,2
223283,2
489075,2
52896,2
486955,2
227623,2
191751,2
464518,2
389380,2
43959,2
488380,2
265181,2
285180,2
57376,2
57372,2
88130,2
485605,2
82070,2
46397,2
40118,2
113490,2
12542,2
6896,2
274911,2
77875,2
39456,2
39457,2
334191,2
399878,2
445264,2
481996,2
10656,2
315154,2
206893,2
486429,2
493765,2
343967,2
173557,2
372546,2
314205,2
485190,2
485195,2
271475,2
246822,2
559573,2
365509,2
205311,2
26740,2
284740,2
447148,2
236324,2
174736,2
556680,2
84366,2
243706,2
491310,2
452752,2
174190,2
216406,2
288548,2
324828,2
547043,2
15998,2
459288,2
8654,2
361850,2
50962,2
118403,2
127313,2
127310,2
356256,2
98092,2
469172,2
174407,2
632934,2
451910,2
266343,2
16084,2
255948,2
393297,2
19504,2
96742,2
97292,2
158201,2
227396,2
158204,2
357545,2
124830,2
266382,2
499568,2
499567,2
499565,2
464457,2
341158,2
464459,2
503467,2
81076,2
570799,2
81072,2
11732,2
212359,2
49488,2
294330,2
294339,2
102258,2
5257,2
186045,2
383828,2
383829,2
350097,2
471458,2
471456,2
471453,2
169418,2
446544,2
446540,2
59460,2
288109,2
288100,2
374061,2
76997,2
447494,2
423956,2
423953,2
22224,2
22227,2
24687,2
61331,2
56709,2
394798,2
61339,2
198910,2
198919,2
75906,2
205484,2
205482,2
389241,2
80031380,2
70624,2
113355,2
337944,2
113353,2
113358,2
44873,2
3553,2
336011,2
481654,2
346401,2
247870,2
195675,2
474354,2
45676,2
5775,2
314904,2
35972,2
35979,2
35978,2
453066,2
315053,2
154756,2
357360,2
12191,2
12195,2
548835,2
548836,2
452916,2
42136,2
100000902,2
491684,2
46614,2
491689,2
46613,2
46610,2
503492,2
387448,2
80346,2
392092,2
392091,2
391547,2
96830,2
288987,2
544002,2
544006,2
363732,2
363731,2
44616,2
490760,2
264818,2
80050262,2
459653,2
156247,2
14925,2
255460,2
255463,2
365365,2
365368,2
187866,2
187864,2
312525,2
312524,2
78979,2
261943,2
261944,2
261945,2
267738,2
267731,2
267737,2
79687,2
258371,2
258377,2
258376,2
577179,2
104337,2
382088,2
189273,2
309254,2
266066,2
340161,2
545728,2
348318,2
251816,2
307843,2
491243,2
210114,2
105064,2
105065,2
194297,2
58897,2
61856,2
49365,2
98808,2
98807,2
157053,2
157050,2
157051,2
108777,2
108775,2
416804,2
278006,2
58276,2
56891,2
408083,2
227955,2
37803,2
464223,2
370758,2
196479,2
196474,2
74977,2
326030,2
343456,2
72720,2
105802,2
105800,2
105801,2
286775,2
262964,2
189695,2
423916,2
100358,2
423914,2
187233,2
61213,2
244881,2
448489,2
215354,2
334775,2
169453,2
556673,2
116991,2
122625,2
122629,2
98957,2
36324,2
85408,2
85402,2
470758,2
547638,2
547633,2
322417,2
114628,2
316407,2
82283,2
338905,2
275995,2
447245,2
336193,2
336194,2
37499,2
285455,2
229094,2
226313,2
79377,2
40579,2
40578,2
40573,2
40572,2
40575,2
40574,2
86192,2
219542,2
299323,2
79375,2
239868,2
299321,2
313157,2
313156,2
310495,2
452273,2
465399,2
465391,2
465397,2
312402,2
5638,2
170332,2
38342,2
492299,2
11547,2
11545,2
460066,2
460063,2
113996,2
623094,2
80597,2
80596,2
546302,2
12016,2
153771,2
46798,2
491722,2
45448,2
45440,2
254672,2
254671,2
458808,2
458806,2
458804,2
324437,2
484409,2
90315,2
40565,2
269811,2
54174,2
54175,2
156657,2
156655,2
175086,2
460855,2
1175,2
1174,2
340297,2
340298,2
384775,2
384774,2
384772,2
59035,2
503725,2
12836,2
12835,2
12834,2
52832,2
174353,2
55624,2
110498,2
126462,2
126469,2
126468,2
3740,2
52105,2
545917,2
377786,2
113146,2
185907,2
21932,2
57086,2
347965,2
278908,2
269489,2
269484,2
79404,2
187549,2
107705,2
475235,2
453453,2
55839,2
338823,2
338828,2
464834,2
464832,2
223031,2
342605,2
553256,2
264761,2
287305,2
361738,2
483454,2
272149,2
471043,2
550961,2
550960,2
550965,2
188872,2
101664,2
308298,2
308296,2
308291,2
551096,2
346817,2
313887,2
336406,2
313882,2
79561,2
125642,2
125643,2
546025,2
173566,2
488548,2
488545,2
391117,2
274920,2
22292,2
327240,2
390867,2
554760,2
547779,2
108848,2
108845,2
484937,2
41547,2
252388,2
450116,2
388476,2
319031,2
462741,2
462742,2
451448,2
39462,2
207808,2
207807,2
283321,2
283322,2
123056,2
546802,2
109900,2
65062,2
65063,2
65061,2
158170,2
465218,2
465210,2
266611,2
266612,2
503255,2
212585,2
358952,2
213239,2
81565,2
98598,2
486302,2
13678,2
486307,2
13674,2
204858,2
449822,2
189345,2
116356,2
56849,2
80034799,2
503879,2
483721,2
481696,2
81380,2
494778,2
632281,2
48209,2
48200,2
48207,2
48204,2
9191,2
121022,2
121023,2
53563,2
291989,2
223818,2
223814,2
60046711,2
79219,2
79215,2
415606,2
357816,2
175764,2
175769,2
91982,2
544428,2
544422,2
55127,2
110519,2
110514,2
343821,2
504727,2
78927,2
78926,2
256530,2
292044,2
261527,2
261525,2
261522,2
250737,2
455354,2
455356,2
455351,2
482584,2
199345,2
53951,2
53950,2
53956,2
105404,2
271966,2
14664,2
340507,2
340501,2
316052,2
27825,2
790,2
202294,2
264047,2
264041,2
308526,2
264048,2
109011,2
271598,2
334303,2
344579,2
483793,2
483797,2
83955,2
337651,2
553770,2
19744,2
397440,2
81819,2
81818,2
501721,2
81811,2
362994,2
42373,2
80145,2
552429,2
448649,2
363027,2
448694,2
448693,2
6258,2
70307,2
247365,2
247367,2
247362,2
459527,2
459525,2
459524,2
459529,2
459528,2
307397,2
548502,2
548504,2
465789,2
452607,2
399694,2
465782,2
463378,2
140011529,2
283427,2
114236,2
282777,2
559949,2
547252,2
544503,2
127189,2
12469,2
283287,2
78483,2
239290,2
81487,2
2550,2
459958,2
459954,2
445224,2
445229,2
464661,2
464663,2
113511,2
113514,2
112648,2
112649,2
112642,2
112647,2
260108,2
278555,2
278552,2
272730,2
500451,2
196749,2
265887,2
163214,2
163211,2
156090,2
38479,2
38478,2
1807,2
548875,2
50301,2
157946,2
157942,2
157948,2
157949,2
481013,2
483801,2
481017,2
79554,2
159092,2
130586,2
93628,2
93621,2
374239,2
221711,2
221712,2
472140,2
214807,2
65974,2
309113,2
444953,2
15496,2
448609,2
61266,2
450385,2
450386,2
450380,2
250672,2
250671,2
141532,2
250678,2
141695,2
187923,2
203041,2
203040,2
219012,2
219017,2
219019,2
322143,2
102651,2
38033,2
38032,2
38036,2
549161,2
85938,2
85936,2
85930,2
339353,2
339354,2
482732,2
482733,2
339359,2
83194,2
83195,2
83191,2
206562,2
207156,2
239354,2
239350,2
492348,2
449412,2
449411,2
485428,2
103131,2
282085,2
486738,2
463086,2
397761,2
324127,2
90427,2
90428,2
17437,2
281768,2
494306,2
80268,2
48654,2
20127,2
459286,2
557640,2
85162,2
310913,2
169750,2
169755,2
290401,2
11876,2
321675,2
321674,2
1683,2
1685,2
284600,2
452942,2
94897,2
94895,2
94893,2
114377,2
174265,2
267586,2
267587,2
267583,2
89525,2
412758,2
51363,2
51366,2
51368,2
127228,2
127229,2
61055,2
61052,2
127221,2
451826,2
451820,2
505643,2
260808,2
260803,2
266239,2
10910,2
221860,2
436317,2
436316,2
227086,2
64535,2
451621,2
187493,2
187492,2
271329,2
123100,2
198046,2
91164,2
272679,2
337422,2
264497,2
156114,2
156116,2
156112,2
216509,2
263729,2
263724,2
262899,2
288037,2
86293,2
72573,2
107208,2
338394,2
55548,2
55540,2
55546,2
55547,2
227497,2
22136,2
126883,2
443102,2
460505,2
391623,2
266741,2
73225,2
230971,2
98227,2
65608,2
200272,2
45514,2
641369,2
383308,2
486289,2
18815,2
483384,2
81471,2
360188,2
207554,2
207550,2
491973,2
487768,2
316692,2
487762,2
13903,2
60007375,2
60007374,2
60007376,2
208852,2
72907,2
256822,2
458955,2
245165,2
245167,2
460238,2
314870,2
366727,2
286374,2
195416,2
366728,2
88101,2
120004,2
120002,2
120000,2
95450,2
95452,2
12287,2
12281,2
486566,2
159120,2
158453,2
158450,2
10665,2
10666,2
10669,2
14959,2
13157,2
13152,2
13158,2
285050,2
544135,2
544134,2
544136,2
544130,2
544133,2
489004,2
155911,2
155916,2
193030,2
84866,2
156465,2
349823,2
446368,2
92103,2
385499,2
61394,2
61399,2
216831,2
283040,2
319224,2
217127,2
217126,2
217124,2
369637,2
318628,2
504166,2
364064,2
453084,2
51086,2
51083,2
503198,2
453080,2
282312,2
114655,2
96177,2
92241,2
467708,2
92242,2
467701,2
451692,2
275815,2
97229,2
566763,2
335765,2
475089,2
141752,2
72898,2
340129,2
3360,2
76048,2
72299,2
115530,2
391937,2
338054,2
338053,2
384407,2
359264,2
435587,2
72431,2
326146,2
73525,2
171966,2
407631,2
407632,2
407633,2
205298,2
273001,2
477068,2
448397,2
313632,2
313633,2
208183,2
208185,2
208184,2
85539,2
135827,2
85534,2
85535,2
376150,2
204523,2
204521,2
481026,2
481025,2
436540,2
14382,2
257722,2
39754,2
41756,2
12971,2
174255,2
174252,2
388228,2
50548,2
60006725,2
15475,2
387607,2
88809,2
40405,2
468707,2
47750,2
219437,2
208959,2
383350,2
383355,2
241213,2
505210,2
312711,2
312715,2
61104,2
61100,2
120450,2
389388,2
65654,2
341656,2
267761,2
46009,2
348571,2
348576,2
501245,2
469891,2
198637,2
198635,2
210774,2
12124,2
57982,2
90001,2
50350,2
504999,2
60856,2
9321,2
9326,2
491650,2
58926,2
302208,2
254700,2
49945,2
49941,2
265187,2
157676,2
157675,2
459042,2
459049,2
447750,2
443472,2
58457,2
269920,2
58459,2
79004,2
79008,2
156413,2
222953,2
222951,2
222954,2
106922,2
106923,2
445267,2
445260,2
169332,2
169339,2
383672,2
74710,2
115801,2
73091,2
104386,2
104387,2
289427,2
464352,2
464359,2
25613,2
383932,2
91630,2
294482,2
389969,2
58841,2
36545,2
337822,2
337820,2
36548,2
63877,2
345414,2
346147,2
446874,2
446870,2
446878,2
487336,2
107672,2
223490,2
223491,2
339684,2
339686,2
340198,2
273708,2
51408,2
100549,2
137529,2
327501,2
544862,2
239600,2
86342,2
54864,2
101632,2
240017,2
338694,2
240019,2
242250,2
323504,2
558022,2
558023,2
558021,2
550619,2
550616,2
236124,2
236125,2
568651,2
262165,2
363471,2
546158,2
45263,2
45261,2
45265,2
45269,2
488439,2
80956,2
44136,2
312285,2
463586,2
463580,2
45887,2
45883,2
324626,2
324621,2
324622,2
284578,2
109466,2
477341,2
547685,2
287884,2
254870,2
216264,2
156832,2
262339,2
319108,2
48933,2
48934,2
48937,2
453348,2
352015,2
453340,2
453346,2
525157,2
267678,2
267674,2
267673,2
266100,2
15505,2
376658,2
19347,2
65193,2
65190,2
65191,2
65195,2
310467,2
310468,2
500018,2
545446,2
545448,2
486278,2
486275,2
387641,2
97678,2
387647,2
90904,2
90903,2
470122,2
26603,2
52765,2
17779,2
60673,2
60677,2
60678,2
191491,2
48115,2
20440,2
269227,2
452400,2
109509,2
109508,2
109503,2
10204,2
10202,2
158836,2
158831,2
50192,2
50196,2
341319,2
50199,2
265236,2
94596,2
94599,2
55016,2
55011,2
55013,2
241625,2
333965,2
204751,2
448520,2
448528,2
493517,2
205646,2
253593,2
253591,2
223108,2
223106,2
223107,2
345592,2
113194,2
336252,2
84011,2
84019,2
3790,2
4982,2
487818,2
275471,2
265409,2
275476,2
89724,2
89720,2
103117,2
591131,2
552366,2
552361,2
513,2
517,2
387056,2
482169,2
325803,2
173749,2
551912,2
576278,2
84832,2
204931,2
86067,2
159215,2
483482,2
491448,2
489626,2
551048,2
248769,2
362269,2
47718,2
46459,2
113827,2
396487,2
45182,2
45180,2
120996,2
120992,2
80031,2
80032,2
80039,2
200133,2
459412,2
459415,2
48460,2
252974,2
59177,2
384633,2
367925,2
367928,2
343114,2
343115,2
253369,2
288235,2
364699,2
548612,2
156976,2
156974,2
174493,2
174497,2
452778,2
312321,2
169145,2
1030,2
464126,2
395791,2
395793,2
395792,2
114526,2
114523,2
114520,2
549567,2
248511,2
239974,2
214968,2
130805,2
467471,2
467472,2
206163,2
213461,2
460174,2
460177,2
468360,2
468362,2
468364,2
101656,2
116964,2
56258,2
57121,2
16309,2
351882,2
335810,2
187843,2
335814,2
100369,2
61869,2
120526,2
60195,2
261348,2
261346,2
80050027,2
390479,2
94629,2
94626,2
94620,2
113605,2
36917,2
104916,2
54644,2
99597,2
339018,2
272020,2
137799,2
343617,2
394814,2
156785,2
156782,2
447193,2
447195,2
447197,2
447196,2
447198,2
79425,2
79424,2
79429,2
55195,2
50014,2
50019,2
335060,2
38951,2
51768,2
274883,2
271903,2
271902,2
455529,2
455521,2
455524,2
339502,2
241084,2
84197,2
363000,2
407318,2
407310,2
455387,2
455384,2
41421,2
548363,2
590962,2
590960,2
483118,2
313315,2
86909,2
310654,2
207765,2
238576,2
128329,2
490210,2
490218,2
490219,2
503938,2
455331,2
82755,2
39275,2
206416,2
42501,2
485510,2
42509,2
12653,2
97021,2
12654,2
575822,2
316449,2
16893,2
16897,2
16899,2
49670,2
49679,2
49678,2
324232,2
90558,2
90550,2
486760,2
244602,2
501791,2
120819,2
10490,2
112828,2
219581,2
18371,2
112820,2
4016,2
20013,2
459591,2
322767,2
451365,2
451367,2
451366,2
252839,2
451369,2
100000870,2
100000878,2
283499,2
354339,2
174510,2
174511,2
95077,2
284116,2
564932,2
50568,2
50567,2
242032,2
61124,2
263840,2
175109,2
56193,2
110073,2
110072,2
110079,2
118664,2
118667,2
51214,2
51210,2
222467,2
12117,2
65359,2
193499,2
2585,2
188844,2
260712,2
260711,2
199409,2
36890,2
488612,2
275005,2
275000,2
137613,2
265875,2
265876,2
265878,2
265879,2
157333,2
104893,2
104897,2
471275,2
450372,2
59540,2
3135,2
218391,2
3136,2
79328,2
272787,2
337515,2
337511,2
156062,2
156066,2
359453,2
446763,2
109166,2
224286,2
42045,2
194961,2
82402,2
316969,2
316962,2
484182,2
189331,2
189335,2
189339,2
206521,2
39389,2
448108,2
555054,2
440357,2
484153,2
172052,2
172059,2
172058,2
286428,2
364243,2
41388,2
41387,2
36664,2
36669,2
390481,2
12709,2
450359,2
450358,2
83789,2
283123,2
316187,2
316183,2
206338,2
123219,2
206337,2
283142,2
488132,2
159669,2
86494,2
313295,2
318581,2
318588,2
44863,2
96233,2
96234,2
96237,2
201647,2
201641,2
12051,2
369915,2
369916,2
89342,2
89345,2
88696,2
399312,2
229350,2
97188,2
97189,2
500399,2
64397,2
545999,2
323064,2
367183,2
500396,2
236605,2
54858,2
438856,2
86384,2
43789,2
86383,2
243226,2
11881,2
466165,2
466164,2
11885,2
13020,2
13026,2
447569,2
544229,2
544223,2
544222,2
655622,2
1639,2
261621,2
556544,2
51534,2
263141,2
127423,2
127425,2
268820,2
268821,2
268822,2
92218,2
51392,2
51391,2
61084,2
26593,2
26591,2
26598,2
221697,2
250532,2
222580,2
309471,2
309473,2
94843,2
340740,2
340747,2
340749,2
5420,2
281728,2
482471,2
380474,2
346355,2
48860,2
269701,2
99694,2
328878,2
39429,2
334146,2
39421,2
35887,2
481924,2
481920,2
169912,2
170163,2
547826,2
361499,2
16155,2
103885,2
47165,2
130679,2
392385,2
101489,2
42302,2
56990,2
283688,2
552622,2
552621,2
286557,2
17205,2
10044,2
121535,2
457780,2
246870,2
334915,2
85623,2
465944,2
465948,2
38533,2
38538,2
291013,2
491341,2
175274,2
36146,2
252468,2
338538,2
252461,2
252463,2
285117,2
398388,2
48969,2
242405,2
316667,2
421191,2
129992,2
129991,2
129995,2
262569,2
241985,2
325701,2
